##############################################################################
## Read a file and get some basic file info
##############################################################################

>>> from savReaderWriter import *

## ... Get some basic file info
>>> savFileName = "../savReaderWriter/test_data/Employee data.sav"
>>> reader = None
>>> try:  # doctest: +ELLIPSIS
...     reader = SavReader(savFileName)      
...     numVars, nCases, varNames, varTypes, formats, \
...          varLabels, valueLabels = reader.getSavFileInfo()
...     info = reader.getSavFileInfo()
... finally:
...     if reader is not None: 
...         reader.close()
...
>>> desired = \
... (10,
...  474,
...  [b'id',
...   b'gender',
...   b'bdate',
...   b'educ',
...   b'jobcat',
...   b'salary',
...   b'salbegin',
...   b'jobtime',
...   b'prevexp',
...   b'minority'],
...  {b'bdate': 0,
...   b'educ': 0,
...   b'gender': 1,
...   b'id': 0,
...   b'jobcat': 0,
...   b'jobtime': 0,
...   b'minority': 0,
...   b'prevexp': 0,
...   b'salary': 0,
...   b'salbegin': 0},
...  {b'bdate': b'ADATE10',
...   b'educ': b'F2',
...   b'gender': b'A1',
...   b'id': b'F4',
...   b'jobcat': b'F1',
...   b'jobtime': b'F2',
...   b'minority': b'F1',
...   b'prevexp': b'F6',
...   b'salary': b'DOLLAR8',
...   b'salbegin': b'DOLLAR8'},
...  {b'bdate': b'Date of Birth',
...   b'educ': b'Educational Level (years)',
...   b'gender': b'Gender',
...   b'id': b'Employee Code',
...   b'jobcat': b'Employment Category',
...   b'jobtime': b'Months since Hire',
...   b'minority': b'Minority Classification',
...   b'prevexp': b'Previous Experience (months)',
...   b'salary': b'Current Salary',
...   b'salbegin': b'Beginning Salary'},
...  {b'educ': {0.0: b'0 (Missing)',
...            8.0: b'8',
...            12.0: b'12',
...            14.0: b'14',
...            15.0: b'15',
...            16.0: b'16',
...            17.0: b'17',
...            18.0: b'18',
...            19.0: b'19',
...            20.0: b'20',
...            21.0: b'21'},
...   b'gender': {b'f': b'Female', b'm': b'Male'},
...   b'jobcat': {0.0: b'0 (Missing)',
...              1.0: b'Clerical',
...              2.0: b'Custodial',
...              3.0: b'Manager'},
...   b'jobtime': {0.0: b'missing'},
...   b'minority': {0.0: b'No', 1.0: b'Yes', 9.0: b'9 (Missing)'},
...   b'prevexp': {0.0: b'missing'},
...   b'salary': {0.0: b'missing'},
...   b'salbegin': {0.0: b'missing'}})
>>> desired == info
True
